" Esse aplicativo era muito bom, mas ultimamente está deixando muito a desejar. Principalmente quando precisamos sair da rota. Ele não consegue mais redefinir a rota. Fica só calculando, e no trânsito não podemos perder tempo. ",Negativo
" O meu, em pesquisa de voz não está funcionando mais. Tá uma bosta.  Concertem isso. ",Neutro
" Esse app era muito bom, mas começou a travar, tinha um samsung j5 e parei de usar achando que era do aparelho troquei pelo lg q6 e continuou, atualizei e vou ver se melhorar dou 5 🌟 ",Negativo
" Pelo menos aqui, na metrópole funciona muito bem e tenho feito bom uso dele... ",Negativo
" Muitos erros, mais muitos mesmo! A bolinha azul q aparece em baixa velocidade, a setinha fica perdida em várias curvas próximas ou rotatórias, modo off-line demora a aparecer o percurso e se sair da rota fica traçando novo trajeto toda vida resumindo está horrível ",Negativo
" O aplicativo é muito bom e completo, oferecendo opções diversas e abrangendo várias regiões. Sugestões: permitir o download de mais de uma rota offline; melhoria das indicações de linhas e tempo da corrida para rotas em transporte público (o Moovit deixa o gmaps no chinelo neste sentido) ",Neutro
" Além das funcoes carro,a pé,ônibus ou trem deveriam colocá a função caminhão...por favor nos deem essa força garanto q muito mais pessoas irão usar o app eu uso muito mais tem hora q só manda em lugar errado por ser carreta ai complica. ",Negativo
" Minha experiência de navegação com este app sempre foi muito positiva. Umas pequenas confusões com curvas e retornos, compreensível pelo caos Brasileiro de algumas cidades, mas recomendo muito ele. ",Positivo
" Hoje, dia 05.01, estava bem zuado... sorte que minhas rotas foram curtas e fui me virando, mas não atualizada o ponto do GPS em movimento... ",Negativo
" Eu trabalho com app mais esse dias está muito ruim não sair do ponto azul a seta demora para aparecer,se passa em uma ruim com árvores o app fala que está sem sinal,antes dessas atualizado o app era ótimo agora está muito ruim fica mais sem sinal do que com sinal normalmente, por favor tenta fazer uma atualização melhor ",Neutro
 Pior app de mapas que existe. Pois a 3 anos meu endereço está mostrando em local errado.já tentei de tudo pra arrumarem e nada .fazendo clientes ir pra outro endereço. Baixei o tom tom mapas este sim é bom e ainda se a rua estiver com engarrafamento ele faz um desvio na rota . E meu endereço está correto. Baixem o tom tom este sim vale a pena. ,Negativo
" Não gostei do tipo que ele baixa o mapa, pega por área, ficou bem ruim assim, vou pra outro aplicativo  esse não serve mais pra mim... ",Negativo
 O aplicativo está um lixo! Não consigo acessar absolutamente nenhuma funcionalidade... Mas os malditos anúncios estão firmes e fortes! Consigo navegar pelas propagandas mas não consigo fazer uma rota sequer. ,Neutro
 Top nunca tive problemas sempre m orientou correto ,Negativo
 Deveriam atualiza pois faz 7 anos que n atualizam as fotos tem casas que n existem no Google mas existe na realidade ,Neutro
 Ao iniciar a navegação não atualiza para começa a dirigir só depois de um tempo. Não era assim a meses atrás. ,Negativo
 Eu moro no DF precisamente na Ceilândia norte Porém quero pegar um ônibus 346 sentido guara todas a vezes ele marca um horário e nunca passa não passa mesmo. Ridículo horrível lixo... ,Positivo
" Deveria mostrar radar , perde o GPS e e trav e não conecta novamente tem que reiniciar o aparelho ",Negativo
 O aplicativo está travando e tem que fechar várias vezes depois da última atualização ,Negativo
 Precisa melhorar muita coisa. Quero saber sobre a questão de ter velocímetro e pardal. Ao estiver em um destino traçado só consigo add umas paradas se eu realizar buscas ao invés de ver minha lista de locais marcados e Clicar no mapa. Aguardo retorno. ,Neutro
" Nesta última atualização, não aparece mais automaticamente a seta, a qual indica seu local no trajeto. Parece que ele espera vc se movimentar pra troca o ponto de origem pela seta, no entanto o google maps não reconhece sua movitação e o ponto persiste, mesmo com o carro em movimento. ",Negativo
" O bizarro é que o Google Maps do IPhone funciona melhor do que do Android. 2 funcionalidades que sinto falta são: 1) Modo noturno, mesmo durante o dia. 2) Visualização 2D sem o norte fixo. ",Negativo
" Poderia ser revisto a funcionalidade dos horários de trens e metros, além das linhas de ônibus que muitas das vezes não são encontradas ou incorretas. ",Neutro
 Pq não desde que comecei a utilizar outros meios de transporte (uber/cabify) não aparece mais a opção de transporte público? Já tentei novas configurações e não adiantou. ,Positivo
 Ultimamente não está localizando onde eu estou. Sempre localiza errado. Diz q eu estou em um lugar nada a ver onde realmente estou. Mesmo utilizando o modo precisão não localiza certo. ,Positivo
 A melhor parte deste app é o mapa offline que da pra usar como gps..usei ontem e foi incrivel ,Neutro
" Quando inicia uma rota demora um pouco para atualizar a direção correta, isso atrapalha um bocado para quem trabalha todos os dias com o aplicativo. ",Negativo
" Não uso no momento, porém dá para ver que é ótimo. ",Negativo
" Péssimo aplicativo.  Acabei de vir para o Rio de Janeiro e só passei por apuros.  O tempo inteiro dando erro.  Se não fosse outro GPS que tinha salvo no Smartphone,  não teria chegado. ",Negativo
 Precisa melhorar e muito ... já estamos á caminho de 2018 e esse App ainda está em 2000 .... quando eu preciso isso me atrapalha muito ,Neutro
" Por três vezes me mandou para o endereço em lugar errado. Uma vez em Santana de Parnaíba. Ontem, me mandou para o caminho mais longo a pé em São Paulo, na Santa Casa de Santa Cecília e, há alguns dias, me mandou pro meio do nada em Jundiaí..... Tem que corrigir urgente.... ",Neutro
 Não está atualizado. Só vejo imagens antigas dos lugares a dez anos atrás. Gostaria de ver minha cidade lá na Bahia mas não aparece como está atualmente. ,Neutro
" O mapa não abre, não carrega novas rotas, nao ta funcionando nada, esta uma bosta, um app que ja foi ótimo agr esta horrível e inutilizável... Espero que arrumem isso logo, assim mudarei minha nota pro app ",Negativo
" Maps cada vez melhor me ajudar sempre, sem falhas o melhor App de navegação. ",Positivo
 Pessoas perdem tempo com o Weize .....  Google maps informa bem melhor o caminho é trânsito real das rodovias e pistas... Um sério problema destes aplicativos é que esquenta demais o celular.  Tem que haver um jeito de não esquentar tanto...nos ajudem ,Positivo
 Até poderia dar mais estrelas mas de um certo tempo para cá ele não fuciona nem a pau já desistalei e estalei novamente e nada já reiniciei meu celular e nada. ,Negativo
" Já foi bom, porém está muito ruim. Dependo de GPS para o serviço. E não consigo mais me localizar com ele ",Negativo
 Está caindo o padrão de qualidade. Algumas ruas que aparecem no mapa desaparecem durante a navegação. Se arrumar isso dou mais estrelas. ,Neutro
" Nunca vi coisa tão ruim,fui localizar rua Paes de Barros, apareceu uma propaganda do Rabinos. ",Neutro
" O app melhorou muito porém deixa a desejar mais uma vez na atualização, os caras coloca uma seta gigante para representar o veículo, e coloca as ruas finas lá longe, você não consegue ver nem onde vai virar, não tem uma configuração para ampliar isso, no caso aproximar a navegação enquanto se usa o app, acredito que eles têm em mente que todos no mundo tem visão perfeita, por favor façam como o wase, o negócio é tão próximo que você vê claramente onde vai virar, nem todos fazem uso dessas vozes irritantes que é colocado no app, eu mesmo não uso. ",Positivo
 Muito Bom uso muito no taxi ,Neutro
" Ótimo, mas poderia pedir pra voltar se por engano pegou o caminho errado e perguntar antes de criar automaticamente outra rota. Pois em rotatórias confunde. ",Neutro
" Precisa  atualizar as fotos das ruas.A faixada da minha casa foi pintada há  anos , construíram tanta casa, fez a praça no meu bairro e as foto continua as antigas. ",Neutro
" Ficou uma bolinha azul, péssimo, voltem como estava antes, agora deixo definitivamente de usar... ",Negativo
" r  O     e ótimo ,mas está precisando de algumas atualizações e um grades para mais funcionalidades e aproveitamento do aplicativo. ",Negativo
" É um excelente aplicativo mas deveria ser mais completo por exemplo mostrar radar, com certeza vocês tem tecnologia suficiente para acrescentar isso ",Neutro
" Realmente este aplicativo é o eu uso em qualquer lugar que eu vá. Só poderia nos avisar onde estão instalados os radares, no mais acho que seja o mais completo. ",Negativo
 Muito ótimo poderia ter avisos de radar e acidentes ,Positivo
 Muito bom...mas tem uma coisa q deve ter pra fica legal..(COLOCAR TAMBÉM O ICONE DE MOTO PARA USAR O GPS.SERIA INTERESSANTE....) ,Neutro
 Muito bom meu passeio !!! ,Neutro
 Poderia a opção de offline não ter de ser atualizada a cada 30 dias... ,Negativo
 Na maioria das vezes o caminho/opção indicada pelo App fica mais caro e/ou mais distante. ,Negativo
" Estava nota 10. Mas depois de 2 dias na cidade de Foz do Iguaçu ficou doido. Esta dando diferença no tempo real ,atrasado um pouco a localização com a voz é o próprio carrinho. ",Neutro
" Do nada sumiu a seta q indica direção e não segue mais o trajeto, só fica parado, pra q ficar inventando um monte de bosta no app? Deixa do q jeito q estava caramba. ",Negativo
 Toda vez que eu busco um endereço e tento fazer o caminho de transporte público o Maps aparece a mensagem trajeto não encontrado. A função transporte publico não esta mais disponível? ,Neutro
 Não atualiza as linhas de ônibus e opções atuais. Fora isso muito bom. Melhore esse ponto e ganhará 5 estrelas. ,Positivo
" Usando com o espelhamento Android Auto no Mylink do meu carro (multimídia original chevrolet), ao ligar os faróis o mapa fica com tema noturno. A questão é que preciso utilizar os faróis ligados o tempo todo, é lei em rodovias. E isso dificulta a visualização, o mapa ta sempre escuro. Deveria mudar somente com o horário (configurado pelo usuário). ",Neutro
" No meu não funciona. Coloco pra navegar offline, ao invés de aparecer o triângulo q se movimenta junto com o carro, fica uma bolinha azul q não se mexe conforme o carro anda, ela só dá uns pulos depois q andei vário metros. Como posso resolver esse problema? Tenho um moto x play. ",Negativo
" Como faço pra desinstalar o APP que não quer desinstalar. Não atualiza e nem instalar, que bosta! O google tem dar um feito nisso. Isto prejudica o usuário. ",Positivo
 App ótimo principalmente off line. Pois as vezes estou perdido e o off me ajuda demais ótimo ,Neutro
" A CADA ATUALIZAÇÃO FICA MAIS LENTO.... Os mapas OFFLINE  com VALIDADE???? Ao fazer zoom os nomes das ruas ficam pequenos,  não se percebe o nome das ruas, ê preciso uma LUPA... A UTILIZAÇÃO APEADADA SÓ FUNCIONA ONLINE???? Botão para desligar serviços, às vezes é para perceber onde é uma rua... ",Neutro
 Programadores gênios Filhas das Pautas!!  Estão destruindo com o aplicativo. ,Negativo
" O programa do Maps em si é muito bom, o maior problema é a perca de sinal de GPS, quando está conectado no 4G não perde o sinal GPS, quando a conexão muda pra H+ perde a conexão com o GPS na hora e demora uns minutos pra voltar e logo perde novamente, quando a conexão muda pra H não perde o sinal GPS, o problema é com a conexão H+ que não sei pq interfere no sinal GPS. Já a função Gps acho bem fraca, as principais funções que falta são mostrar radares fixos, mostrar velocidade permitida da rua que se está trafegando e a função offline deveria ser por estado e não por área como é agora. ",Neutro
" Esse APP é bom mais ele quando atualiza ele ocupa muito espaço do Android e dificulta a vida do usuário que quer baixar alguém aplicativo jogos , músicas , videos e etc ... ",Negativo
 A opção do transporte público é uma porcaria. Não acerta um horário do ônibus aqui em Natal-RN. Já fiz o teste em vários locais. É só de enfeite esse serviço. ,Neutro
" Como faço pra adicionar a rua em que moro no mapa? Já faz tempo que a mesma existe e não consta no mapa! Guaranésia MG, CEP 37810-000.. rua Pedro Lopes filho ",Neutro
 Colocar opção de desativar modo noturno ,Negativo
 Vcs deveriam fazerem uma atualizaçao para quando usarmos o google maps ter a escolha de que tipo de automovel estamos dirijindo sou motorista de ambulancia e a ambulancia pode anda pelo corredor de onibus ai quando ñ sabemos o caminho ele nos ensina a da maior volta para chega no mesmo lugar sendo que pelo corredor ou faixa de onibus e tudo mas facil e rapido ,Negativo
" Na minha cidade ainda não se encontra totalmente atualizado, envia rotas mais longas e difíceis. ",Neutro
" Já foi bom agora tá dando muitos erros,o aplicativo não mostra o trajeto certo.Ajeitem isso tem que melhorar muito ",Neutro
 Este mapa lugares antigos ruim entendi nada. Precisa atualizar novos mudanças mapa cidades no mesmo mas é só lugares e casa atualizado tudo porque já mudou visual lugares novos  aplicação presente. ,Neutro
" Está travando (congelando) direto, aí aparece aquela mensagem ""o Maps parou"" e trava e depois temos que reiniciar o Aplicativo. E também aquela bolinha na hora de iniciar a dirigir não ajuda em nada, pois, a gente não sabe em que rumo a gente deve iniciar. Voltem com a Seta inicial, pois, essa Bolinha só atrapalha. ",Negativo
" Eu estava com o problema da Bolinha Azul que muitos estão relatando aí, formatei o celular e o problema acabou. ",Negativo
" Mt bom aplicativo, para mim só falta alguns avisos como radares, alerta de velocidade. ",Negativo
" Não faz mais o caminho como antigamente, apenas a perspectiva de cima ",Negativo
" O que os programadores fizeram essa.ultima.nova versão? Ficou uma bosta, agora o maps gps não indica mais localização correta, totalmente fora do padrão....Agora o GPS indica o número fora do padrão que está endereçada. Entrem contato com agências do correioa e fazem ajuste corretamente ",Negativo
 Legal ja vi que estão dando uma atenção para as pessoas que andam de moto mas ainda vou aguardar lançarem no modo moto a previsão do tempo na rota selecionada também deveria ter o modo economia onde se apaga a tela do celular e fica a navegação só pela voz para não ter que ficar desviando o olhar da pista ja que a voz do maps é muuuuito explicativa ,Negativo
" Excelente. OBS.: Alguns locais, como mercados ou lojas, não estão aparecendo no lugar onde seriam realmente. ",Negativo
" App eh bom,  porém  precisa melhorar a início  da navegação,  lento para  atualizar uma nova  rota e   o círculo  inicial atrapalha de mais ",
" Penso que tem notificações a mais...  de fotos, comentários etc e isso atrapalha a navegação que é a verdadeira função desta app. ",
" Poderia melhorar mais! Parecem que pararam no tempo, os concorrentes a cada dia estão evoluindo. ",
" Poderia melhorar a visualização de navegação. Quando se está dirigindo, a visualização do mapa por cima dificulta o entendimento. As vezes uso o Waze, só por causa disso. Ou coloca uma escala menor (maior precisão das informações), ou coloca uma visualização ""por dentro"" do mapa, que seria melhor ainda pra um melhor entendimento. Enquanto não corrigirem isso, continuarei usando o Waze... ",
" Não  sei como conseguem a proeza de estragar um App que era  bom. A navegação está péssima depois  dessa versão com a tal ""bolinha azul"". Espero que corrijam isso pois pelos comentários o problema parece ser motivo para reclamação de várias pessoas. ",
 1-toda hora aparece a mensagem esse aplicativo parou de responder 2- manda virar em locais proibidos (o que não acontece com waze) ,
" Duas estrelas porque o ponto azul fica andando e ñ mostra minha localização correta pois estou parado em um lugar tipo em casa ou no trabalho, e o ponto azul mostra outra localização como se eu estivesse na rua ou algo assim consertem isso aí quem sabe darei cinco estrelas !!! ",
" Falta implantar um Velocímetro e Indicação de Radares, coisa que no Waze tem desde o Início. Quando colocarem esses 2 itens, ficará perfeito 👌 ",
" Por favor atualizem logo os lugares pois aqui onde eu moro tá parecendo casas de uns 8 anos atrás, eu quero ver como estar recente!!! nossa da até desgosto de ter esse APP no meu celular melhorem isso por favor!!! ",
" Melhoria nas imagens tempo real , a minha cidade é interior e aparece apenas uns matos construção representando anos atrás, atualmente aqui na cidade tem prédio etc, mas no maps não carrega. ",
 Tem que melhorar mais ... Teria que indicar radares e a velocidade real do movimento do veículo no momento da viagem. Também poderia ter uma imagem mais definida.  Precisão está muito boa. (Pelo menos onde já viajei ). ,
 Excelente app ,
 Funcionava perfeitamente após algumas atualizações modo offline parou de mostrar as Ruas e avenidas aparece só eu no GPS antes era perfeito. ,
 Na última atualização o mapa fica torto ou de ponta cabeça. Ajustem pro mapa acompanhar o sentido de deslocamento do carro. Falta ainda informações de radares e velocidades máximas nas vias. ,
" Ultimamente está muito ruim, fica o tempo todo traçando novas rotas e por lugares totalmente diferente do meu destino ",
" Cada vez melhor. Nunca fico perdido com ele, mas tirem essa idiotice do mapa offline ter que ser atualizado a cada 30 dias. ",
 App muito top e totalmente intuitivo a todos que utilizam a ferramenta. Ótimo em localizações e ainda conta com um clique na ponta dos dedos para localização edição e incluir novos locais no mapa... nota 1000 eu particularmente sou muito fã e faço uso todos os dias e presumo  ajudar dezenas de milhares de pessoas com novidades que frequentemente coloco no Mapa... parabéns muito show ,
" Amo o app, sempre me ajuda, mas as vezes preciso consultar um caminho que eu sei ir até um determinado local mas não consigo pesquisar a partir desse local até o destino final, tipo não tem De tal local para tal lugar, isso me ajudava muito. Porque muitas vezes até metade do caminho eu sei ir, mas não consigo pesquisar antes, sem estar no local ",
 Para celular com sistema glonass (meizu) a bússola apresenta instabilidade. ,
 O aplicativo era bom até a última atualização porém agora ele não funciona mais a navegação ele fica parado quando Vc faz a rota ele não acompanha e não fica o triângulo de navegação ,
 Casa atualização tem uma falha. Não funciona off line corretamente. Fui usar e só atrasou meu percurso. Além de coletar dados de quem usar poderiam funcionar como se deve. O Waze funciona bem melhor. ,
" Gosto do Google Maps, mas é muito confuso quando se precisa acessar alguma via que é muito próxima da outra, como um ""Y"", pois falta um simples zoom durante essas manobras. Também sinto falta de um alerta quando erro o caminho, como um ""recalculando"" ou ""reajustando"", coisa assim. ",
" ""Nativo"" no celular e da p baixar mapas. Engraçado é o maps informar até a faixa que vc deve tomar qdo dirige. To qse deixando de usar o waze. ",
" Nossa, porque quando um app é otimo o desenvovedor resolve estragar tudo ?😝 Esse maps ficou horrivel, primitivo, sem noção, completamente desnecessário. Vou procurar outro app que possa me ajudar até que vocês recobrem o juízo e traga o bom app de volta 😭 ",
" No meu caso, me atende, em Lisboa! Mas há quem não goste, pois confunde muitas ruas... ",
" Se colocar os radares e o velocímetro do app Azul claro, o Google maps vira o melhor app de navegação de todos. ",
" quando nego a localizaçao , ficar piscando um baner irritante com"" localização negada, saiba mais"" e agora se nego a localização  simplesmente  não  consigo fazer nada dentro  do app. ",
" App bom. Mas depois que atualizou o mapa fica de cabeça para baixo,e conforme você Vai entrando nas ruas tem que ficar girando o celular junto para poder acompanhar. Seria interessante corrigir esse detalhe,pois o mais ta show de bola. ",
 E horrível não consigo mudar o número da minha casa ,
 Nunca me deixou na mão. ,
 Deveria ter navegação off LINE por voz sem necessidade de fazer download da area ,
 Pesa muito na memória e está lento. Demora na agilidade durante o uso. Mas não enfia nós em furada ou favelas. A plataforma é forte porém sem interesses. ,
" Falta um corretor online e offline, erra uma letra e não acha nada, chato isso ",
" O aplicativo é fantástico, permite inclusive fazer uma simulação da rota para que não tenhamos surpresas no caminho. Eu apenas gostaria de fazer uma ressalva, que seria o fato de nâo ter um radar de velocidade, mesmo que tivéssemos que pagar uma taxa para a utilização do software. ",
" Esse app so direciona rotas passando por dentro de favelas,  eu estava no lins e ele me deu a rota passando por dentro do jacarezinho, e outra passando pelo complexo do alemão ai e f.... Né, eu sou carioca e conheço e rio de janeiro, imagine quem não e daqui. ",
 Maps econômico em matéria de consumo de dados e ótimo para o uso! Adoro! Não vivo sem ele! ,
 Sempre adorei mas na última  atualização está me deixando em apuros pois trava e demora  um  pouco  para voltar... Por favor  me ajudem pois acho que é o melhor de todos pelo menos  no meu  caso. Valeu ! ,
 O maps fica dando mensagens de erro quando tento abri-lo e também quando não estou abrindo ele ,
" Uma boa forma de orientação seja de carro, a pé, etc. Com informações úteis durante o trajeto: trânsito, tempos e outras. ",
" Só tem um problema,  é muito fácil de ser arqueado! ! Neste dispositivo o ponto azul do mapa depois de um certo tempo de uso, começou a se mover automaticamente como se tivesse saltando de cada em casa!! ",
" Acho muito confuso, coloco um destino que tem várias opções então verifico e quero voltar para ver outros trajetos não consigo. ",
 Depois da última atualização ele tá travando muito tá parando muito e o aplicativo não tá conseguindo abrir para fazer novas rotas e não está conseguindo fazer novas rotas ele está travando e não consegue funcionar normalmente ,
" Esta horrível o aplicativo ele trava pra funcionar vc tem q reiniciar o aparelho, e ainda eles tem a capacidade de falar q está mais fácil usar ",
 Muito bom 😂😂 ,
" Estou bastante satisfeito com o aplicativo. Recebi com muitos bons olhos o feedback sobre a navegação que surge imediatamente após seu término, sobre o grau de satisfação bem como da acertividade da mesma. Gostei muito da opção rotas alternativas ""mais rápidas"" em tempo real m Mas ainda dá para melhorar muito mais. Inserir radares do percurso, limites de velocidade e segurança das vias são itens necessários. Mas ""o futuro"" pede uma maior interatividade com as ordens por voz, como por exemplo, ""ok Google, compartilhar rota com..."" Recomendo o Google Mapas ",
" Estou decepcionado com o local guides! A gente se dedica a contribuir com o mapa local, compartilhando nosso conhecimento e tempo, e o que a gente ganha são apena alguns descontos sem muito sentido. Poderia melhorar o modo de recompensar os contribuintes do local guides. Tipo, poder trocar os pontos por recompensas, créditos na Playstore ou produtos nas empresas associadas ao Google. Vcs podem melhorar a qualidade das recompensas então façam isso. Não falo só por mim, falo por todos os local guides que contribuem para o maps ficar melhor sem receber o que de fato merecem. ",
 Top! ,
 O app é muito bom me ajuda por que eu trabalho como motorista mas eu uso o app em offline até esses dias mas agora não esta mais funcionando será que vcs pode melhorar ,
 A nova atualização está horrível. As rotas não andam de acordo com o veículo. Você passa do trajeto e só depois mostra que era pra virar duas ruas antes. ,
" No meu cel me salvou de mtos problemas qdo confie num  de carro desatualizado... só uso ele e nunca mais me perdi, viajo e ando em lugares desconhecidos... me mostra acidente, trânsito desvia pra caminhos mais rápidos... top! ",
" Essa nova atualização está péssima,  só aparece a visão aérea e não tem como seguir nesse sentido, e o mapa off line não funciona. ",
" Ele é ótimo, tanto para quem está de carro ou a pé. Porém ele travou algumas vezes, corrigindo esse detalhe ele é completo. ",
 Depois da última atualização ficou muito ruim. O meu parece estar de ponta cabeça. A seta azul começa a andar pra trás. Ficou muito ruim... ,
 Muito preciso mesmo ! App eficaz e necessário hj em dia. Recomendo. ,
" Sempre usei o Maps mas infelizmente ele não mostra mais o percurso em visão terrestre apenas em visão aérea, tornando o trajeto um tanto quanto complicado. Tentei de todas maneiras reconfigurar mas foi impossível, a única solução que encontrei foi utilizar o Waze. ",
" Esse app é muito bom, só falta aumentar o tamanho das áreas offline, pois são muito pequenas para um país continental e com muitas áreas sem cobertura de telefônica com acesso a internet. ",
" Tem que atualizar. Ele está bem desatualizado, tem lugares virou contra mão.  Tem lugares não tem acesso,é o app indicar que sim, tem lugares agora constar pedágio,é o app indicar que não, está semana foi para em dois pedágio. Acho que realmente está precisando de uma boa atualização. ",
